prediction_0,prediction_1,prediction_2,prediction_3,prediction_4,target
0.027711531984015374,0.33234221596446234,0.002672045847766734,0.0031001572396308396,0.6341740308964667,4
0.9928753234186871,0.0018871720700158246,0.002377955832902874,0.0017190383963675015,0.0011405063704719403,0
0.9892005536530235,0.0023944177249547735,0.0015085377541392707,0.0017224660781452311,0.005174041926072556,0
0.03629440998182394,0.349981869143899,0.005221672180538092,0.00697904075958726,0.6015230228353129,1
0.043324712061295644,0.5185615667064823,0.004924976267971346,0.0056244610891472025,0.4275642820124584,1
0.011627687197651093,0.3731089291612365,0.17977372514890844,0.4308736470274007,0.004616037169306345,1
0.019016901195436395,0.4050525062960575,0.3052075957070461,0.263123664483242,0.007599344239146988,1
0.9922935697296605,0.002386809543622067,0.001114679232319241,0.0012430664907454878,0.0029618526519109714,0
0.9926544404867725,0.00210035451306086,0.0011103677483756604,0.0012431028776233419,0.0028917516036352426,0
0.077787157163135,0.30322422401671173,0.004652781743906689,0.6109552102524894,0.0033806417249183014,3
0.001281978003680706,0.0033077076077461243,0.9929997444152832,0.0012808946892619289,0.001129668951034546,2
0.19339827079819819,0.44357456444180493,0.006926073521507453,0.35032425233494996,0.005776838903539458,1
0.9670916107842089,0.009111050022757894,0.0011258510818755725,0.021055410511500502,0.0016160700559441445,0
0.009674265797641083,0.6155226712805166,0.20506669094600816,0.16677714519631062,0.0029592094569236504,2
0.1102346103853675,0.4360598493402043,0.005518800290372595,0.44388596364248,0.004300764793175776,0
0.9922762692177329,0.0018580826059762204,0.0031156138947954644,0.0016533681187673416,0.0010966594572055762,0
0.07931279166142133,0.41947894138455083,0.005656815040440568,0.4912193866715474,0.004332048105704484,1
0.14461934988311645,0.3807245712929011,0.006277430331857054,0.008583098834677543,0.45979557573447993,1
0.011341315798628787,0.4122661594084474,0.22983668957353984,0.34163457544249226,0.004921261639536874,2
0.05776370584289212,0.3558044048395946,0.0051133532066593825,0.005868100321587233,0.5754504357892667,4
0.9863669620653621,0.003318795842630877,0.0017183412736027494,0.0019219679130090493,0.0066739215432598436,0
0.09789913330701894,0.4926132492408063,0.005392743662505617,0.39996126910139784,0.004133611021264918,3
0.01144049367304312,0.33124340353129,0.35810691531319805,0.29473142104010513,0.004477760854428293,1
0.010086979261499512,0.2492969548949222,0.5004844338151838,0.2366315234188588,0.0035001220205807065,3
0.992610858352459,0.0018759129978329577,0.0011140569110287238,0.0012431913938311966,0.0031559625565870408,0
0.25008972402841473,0.29212089693241283,0.006896759996043385,0.44524553122717014,0.0056470613663977725,3
0.4064524774019538,0.22199920969398695,0.1411994543632856,0.2264321893534927,0.00391668483350018,0
0.2632265656599009,0.24651460778652626,0.007209333632414092,0.4771106181980541,0.005938862429646712,0
0.014622196490158262,0.5276708232894015,0.23767477631619438,0.21508889039859835,0.004943311643002303,2
0.010048087092152495,0.3688769433038465,0.2818790732567992,0.3360232650431753,0.0031726428524264465,3
0.027913718734114773,0.32149271846756766,0.0027714339368231783,0.0032259279697538753,0.6445962014505341,4
0.01323163531574005,0.3093863302608989,0.2811773150219192,0.3908450570315726,0.005359672055624014,3
0.029210010338108577,0.315468582829865,0.0020139045810397935,0.002321128192311181,0.6509863531970498,4
0.984777997956512,0.0074342704035265635,0.0013428571976912018,0.0015014561613491532,0.004943428897998416,0
0.014144904274422332,0.590297570339578,0.17944623918201344,0.2093752068505068,0.006736087549118095,1
0.9939487027425002,0.0021840844908832596,0.0011103931937378533,0.0016572639312261537,0.0010995538721395588,0
0.11058183499043941,0.6526541584311427,0.007307803889912391,0.00810715834596798,0.22134906594922138,4
0.11779827600382442,0.38973936492177796,0.006795697925760608,0.4800795677640751,0.0055870937570909164,3
0.9869662588523734,0.005805384965908207,0.0013421414480767617,0.001501247082617593,0.004384978268101426,0
0.012027004919239642,0.2572812001080091,0.42027255293961263,0.3050389205560181,0.005380309556191612,1
0.006856739681500185,0.15008298425824415,0.7252274931770127,0.1169125855917325,0.0009202292358747186,2
0.9887829734079034,0.0021551194829124757,0.0015157211209446313,0.0017204713329792565,0.005825732722918138,0
0.001283343881368637,0.002486419305205345,0.9938146829605099,0.001283550728112871,0.0011320114135742188,2
0.04869205413220089,0.2863632157547816,0.00277200916091098,0.00410657412650849,0.6580661144155725,4
0.03217702824046579,0.37881706126656933,0.004089772852836581,0.0054217458042569375,0.5794943907182841,4
0.045128603518181924,0.593404600764136,0.14237679115257684,0.2119054583332375,0.0071845607604998475,1
0.0012129572220146655,0.002588333003222944,0.9939629554748496,0.0011880131438414608,0.0010477532632648945,2
0.012196382170070026,0.31002751359563396,0.18857080630958323,0.4844320319305712,0.004773266366670578,1
0.015340841452047744,0.36603950746307085,0.1919162871146559,0.4216789693257749,0.0050244043302053246,1
0.9923401827162707,0.0018337165154148807,0.003054654768696384,0.0016660299111910762,0.0011054025842497715,0
0.1504201494344949,0.6103140304153635,0.018978705279133392,0.011113357445465497,0.2091737492299041,1
0.08149883958128734,0.29023234395504127,0.004360666202005884,0.6208043131390368,0.003103831907222102,3
0.15859964666361234,0.3115007280400467,0.006391810977229293,0.5183490163049586,0.005158778642643521,1
0.04106260302100104,0.5487249232233907,0.004714701362120888,0.005664691684107725,0.3998330807093796,4
0.9924922154113842,0.002027421374046744,0.0011051680240867202,0.001224726457730751,0.0031504869866740325,0
0.13167824851850074,0.6299917007517527,0.09276600478051236,0.1278198175701885,0.017744231359277947,1
0.05773778971348307,0.6258675727665746,0.0031020923858786622,0.0034306184732066916,0.3098619102695797,1
0.23734379631677713,0.3875111352049267,0.009524487921020872,0.3574179399386546,0.008202639128504555,0
0.9913187035081676,0.0021227547114208746,0.00375207374128409,0.0016870850385671452,0.001119364001579705,0
0.24122533864383083,0.2691338467860439,0.006169826930854595,0.47856700818439435,0.004903992865921388,3
0.21531562949965216,0.5585191975309918,0.013365593914391908,0.012244514277945267,0.2005550498758577,1
0.04114291179248167,0.5995811495537696,0.004745243191699816,0.005723003377491485,0.3488076864966221,1
0.04051621135602307,0.6050369292958306,0.004046060758765042,0.004642911981994789,0.3457578858623284,1
0.1695831611163408,0.32801566558785133,0.007626379033800845,0.4884180316873531,0.006356770025234512,0
0.9910852828027871,0.0030570285834476242,0.002592747282714866,0.0016667669700746654,0.0015981488427371199,0
0.04733641288829032,0.41890672621186187,0.005031656326757891,0.00612944265465731,0.5225957697415422,1
0.013699171568629376,0.31059861111893766,0.31274431247501083,0.3572552232135593,0.005702665977643625,1
