prediction_C1,prediction_C2,prediction_C3,prediction_C4,prediction_C5,prediction_nan,target
0.0006100201274618335,0.9982167868046803,0.00041190646906790927,0.0002638161242270688,0.00025531982100876726,0.0002421190686220962,1
0.0004621810209182472,0.9974308835754103,0.001205728759768595,0.0002623359105200649,0.00022002159676049154,0.0004188650491415769,1
0.001306809554677242,0.9973004392044942,0.00048741316184895147,0.0003137377136500546,0.0003036336784143477,0.00028793494918812605,1
0.9907012157976386,0.006720491906185863,0.0006114132685041075,0.0004694840127752762,0.001068108156179061,0.0004292738493049087,0
0.9600391687582891,0.03526903413188126,0.001917693074085868,0.0007442379560383118,0.0008871477687203498,0.0011427090559670771,0
0.082952207936273,0.9091323481659855,0.00323226568646566,0.001731169904245659,0.0015154928294865233,0.0014364680674037675,1
0.0005275367223134546,0.9980994677494663,0.000387408046808563,0.00027183088241174586,0.00023571420024384433,0.0004780955496265401,1
0.000502098904674501,0.9974890661178587,0.0008198177890379956,0.00032918780932352496,0.0002839367953245611,0.0005759049820125147,1
0.7337622749229782,0.1304109769925732,0.1225778286680318,0.0025110768750916234,0.00802487637379049,0.0027129385771035314,0
0.9614068578952697,0.021379066479396136,0.006062339582525759,0.003474841065795339,0.005333474549194388,0.0023434480182498796,0
0.003071024145239869,0.019639171020144806,0.0013440951171717554,0.0012651243118632733,0.0010408490587421595,0.9736397338148048,5
0.22944498901445062,0.7638178991213465,0.0027438196144716114,0.0013774372857023069,0.0013732980312829522,0.0012425196507392252,0
0.9915703169841749,0.0063779974497597414,0.0004754291749538307,0.00041086692651608767,0.0008465228146440017,0.0003188747044365858,0
0.2645716330436045,0.3870881548366505,0.30183844524455294,0.0332889259686089,0.00643553725212229,0.006777332292630025,2
0.9915565650545386,0.005980172280461374,0.000778500462724889,0.0007066508200284831,0.0004506605822742661,0.0005274275314600255,0
0.006390389320753424,0.9860659300992725,0.0022348597250583142,0.001288167848529933,0.0013288611091176739,0.0026917381133895035,1
0.06840030976510508,0.9197896719614432,0.005846865258224121,0.0023550163099751442,0.0018517044693099987,0.0017564104080695646,1
0.8044861038769656,0.16459935434370326,0.010773939038628385,0.005660541458793036,0.005507965316199058,0.008972119714436247,1
0.0017637883273806244,0.006373851526562546,0.0011517344981399765,0.001151977101112174,0.002291790045346874,0.9872668344034862,5
0.9931337966070046,0.0026548048831971875,0.0015947124069727358,0.0016342665264419192,0.0005203233366770527,0.0004621274099088999,0
0.0005975250801194108,0.9973770926980497,0.00061820421929104,0.00038390085684672395,0.0003379014306151042,0.0006853606320177167,1
0.9918373681001088,0.005071241831115585,0.0011070749241087426,0.0007628452157492692,0.0006462842627565576,0.0005752379657443672,0
0.8008779876834122,0.18039768895649855,0.009166443700018595,0.0027570265947045483,0.004632521581480805,0.0021683894587156277,1
0.0017971521348475292,0.015206993654286089,0.04710281779628967,0.004932245051649197,0.9298799637965757,0.0010808339400907563,4
0.0005155628876713249,0.9974290500521265,0.0008344549460463745,0.0003380157214061847,0.0002915512086591566,0.0005913491624317674,1
0.9900398322029521,0.008054510863347967,0.0006104784194258103,0.0004539179613001998,0.00043178874135907353,0.00040944601106920853,0
0.9745292816130635,0.014319636543237977,0.003975228575755579,0.0022359553030267595,0.003431949477131805,0.0015079371372905058,0
0.1725596878486684,0.5150883690933881,0.21751503193428978,0.059459189811948,0.024469889095981807,0.010907862949368945,1
0.0005020014073974614,0.9979802059886376,0.0005069448603489879,0.0002757788679463069,0.00024273496092233247,0.0004923356173214024,1
0.03514654774889202,0.9584333221109352,0.003109968290949316,0.0012540478553801962,0.0010999527906469142,0.0009561960404813383,0
0.013880117961193206,0.9334623839662926,0.044454615499980275,0.00298367002164532,0.0026980141210167464,0.002521210828103604,1
0.0004627364459340356,0.9983121833061123,0.0003474019773266877,0.00025153213937310383,0.00020676000713138888,0.0004193683998897666,1
0.013525040354579687,0.983815148472786,0.0007378884474746883,0.0005596801493084058,0.0008695213473401964,0.0004927115805912763,1
0.9959035116458523,0.0015104543451335644,0.0008336280517243699,0.0005838598846238858,0.0008489624329505727,0.00031955380101303626,0
0.0006442554429901086,0.9971740197596988,0.0005808088383109345,0.0004581544781116867,0.0003773713106056803,0.0007654168002876713,1
0.0006677917321364655,0.9975495701610086,0.0004854074055259291,0.00036434164212678654,0.0003141958150083583,0.0006186850369136256,1
0.9438159060710862,0.04929194275036709,0.002207781197060186,0.0016417781287037937,0.0015616862370770456,0.0014809298883002031,0
0.0009142610610438018,0.026282781055802854,0.962195361581267,0.005701451513882938,0.0042498932475289256,0.0006562470439327033,2
0.002835702678791908,0.9721813869294086,0.007740835854963029,0.011798803985613367,0.0017974746928200033,0.003645781190072494,1
0.010689834174025373,0.6994921956606504,0.2737562407871199,0.01026904005002771,0.00259000926087376,0.0032027113248168093,1
0.0008229626192673885,0.9961445111573347,0.0010720298830243539,0.0005395521888294913,0.0004769889205672904,0.0009439317005298459,1
0.007883664039480015,0.6896680991185188,0.282502047423114,0.011238576719323256,0.004440474829366187,0.004267123900359108,1
0.9173984761208474,0.08026243396473676,0.0008585932697738252,0.0005045317000067804,0.000482984778542177,0.0004929682917303416,0
