target,prediction
89.0,39.396732
108.0,64.70838
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.816798
-3.552713678800501e-15,15.255395
-3.552713678800501e-15,8.216771
-3.552713678800501e-15,7.5604067
-3.552713678800501e-15,4.9282904
622.0,387.22498
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
122.0,92.89028
-3.552713678800501e-15,4.802615
30.0,26.389439
12.0,15.983468
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.893796
1.0000000000000036,7.762521
30.0,34.548824
0.8000000000000007,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,21.037973
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,8.488399
-3.552713678800501e-15,4.712764
26.0,26.318054
42.0,26.203938
-3.552713678800501e-15,4.712764
189.0,65.72536
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,24.587923
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.2953405
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.271121
85.0,44.479687
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,13.966889
-3.552713678800501e-15,4.8039446
566.0,411.17346
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.352069
155.0,174.17285
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
87.0,117.84683
-3.552713678800501e-15,4.712764
5.0,9.391694
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.976903
-3.552713678800501e-15,13.511088
5.100000000000001,8.47375
10.0,7.1481524
4.0,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.5745287
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.813172
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
513.0,404.70288
-3.552713678800501e-15,4.712764
8.0,21.033161
-3.552713678800501e-15,4.712764
11.0,30.02169
-3.552713678800501e-15,15.261808
-3.552713678800501e-15,18.129356
82.0,70.29845
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
72.0,25.014677
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.2389154
13.0,13.061751
103.0,119.79195
166.0,231.07219
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.3903475
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,61.90635
-3.552713678800501e-15,23.66269
127.00000000000003,41.675716
20.0,32.80537
-3.552713678800501e-15,8.918927
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.171346
300.0,264.9563
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
17.0,26.294634
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.954406
-3.552713678800501e-15,28.532629
-3.552713678800501e-15,4.712764
6.0,4.9282904
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.425462
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.6633215
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,9.963595
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,19.659979
-3.552713678800501e-15,4.712764
16.0,45.61756
1.0000000000000036,21.871565
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
24.0,55.080734
12.0,11.742759
-3.552713678800501e-15,17.47727
-3.552713678800501e-15,7.8101053
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.075326
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,5.0194693
-3.552713678800501e-15,4.802615
22.0,22.464548
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.41191
11.0,34.80202
36.0,27.788376
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
10.0,11.3084135
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
123.0,36.799805
-3.552713678800501e-15,4.712764
19.0,10.4573145
-3.552713678800501e-15,5.0182714
8.0,98.695404
-3.552713678800501e-15,8.068393
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,6.135623
-3.552713678800501e-15,4.712764
7.0,4.8039446
3.0,50.084126
20.0,20.629868
-3.552713678800501e-15,5.3207293
293.0,327.34192
5.0,4.9282904
-3.552713678800501e-15,4.712764
5.0,5.41475
-3.552713678800501e-15,4.712764
57.0,103.66488
24.0,21.478329
229.99999999999997,142.13339
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
309.0,215.37991
16.9,11.8914
56.0,48.011917
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,15.396616
18.0,16.18072
61.0,42.990585
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
25.0,15.027253
-3.552713678800501e-15,4.712764
127.00000000000003,57.961605
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.6246004
14.0,16.540014
-3.552713678800501e-15,4.712764
31.0,33.13202
4.100000000000001,4.712764
160.0,115.10338
-3.552713678800501e-15,4.712764
47.0,16.880148
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,18.590433
124.0,130.89607
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
540.0,528.9543
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.9225435
94.0,76.06807
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
12.0,14.530936
2.0000000000000036,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
324.0,207.8992
-3.552713678800501e-15,5.6298323
1.0000000000000036,15.141108
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
136.0,182.84221
-3.552713678800501e-15,4.712764
23.0,16.12786
-3.552713678800501e-15,48.970413
-3.552713678800501e-15,4.897954
7.0,7.352069
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,45.244923
9.0,4.712764
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,27.268469
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,4.712764
10.2,5.6466074
-3.552713678800501e-15,4.712764
22.0,15.612393
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.9662905
-3.552713678800501e-15,5.273015
526.0,508.20782
7.0,13.227992
15.0,31.919254
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.915839
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
14.0,8.379035
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.383439
-3.552713678800501e-15,5.4143057
34.0,36.185215
-3.552713678800501e-15,4.712764
63.0,77.46675
-3.552713678800501e-15,16.087404
59.0,57.134487
-3.552713678800501e-15,4.712764
125.00000000000003,167.55424
8.0,8.379035
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
92.0,65.138245
9.0,114.13949
7.0,11.218099
-3.552713678800501e-15,16.747757
-3.552713678800501e-15,16.615587
-3.552713678800501e-15,9.784547
-3.552713678800501e-15,5.872281
-3.552713678800501e-15,25.58554
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.3204126
-3.552713678800501e-15,4.712764
40.0,15.005475
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.028739
15.3,12.03254
165.0,106.18852
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,17.926374
64.0,22.210218
-3.552713678800501e-15,4.712764
235.9,150.84956
-3.552713678800501e-15,15.7352495
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,7.484006
14.0,4.9282904
-3.552713678800501e-15,8.097369
-3.552713678800501e-15,4.712764
32.0,47.873833
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.6298323
52.0,60.107784
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.6466074
947.0,678.55084
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0182714
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.4290876
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
4.0,18.233656
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.517064
380.1,322.18375
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,14.920577
-3.552713678800501e-15,24.908262
-3.552713678800501e-15,7.484006
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.8054667
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,6.203727
-3.552713678800501e-15,4.712764
129.00000000000003,50.04319
14.0,10.805432
-3.552713678800501e-15,11.957641
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
2.0000000000000036,24.091688
-3.552713678800501e-15,6.6116514
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,13.044665
20.0,33.242107
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
50.0,24.441458
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,43.123295
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
4.0,4.712764
-3.552713678800501e-15,8.568967
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
155.0,116.7666
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,21.202906
-3.552713678800501e-15,5.0194693
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.206689
-3.552713678800501e-15,4.712764
14.0,31.241709
24.0,40.74721
-3.552713678800501e-15,4.712764
31.1,10.974332
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
8.0,34.677402
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,18.865223
-3.552713678800501e-15,4.712764
5.0,143.78564
234.00000000000003,199.68575
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,7.5060873
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,21.914164
7.0,4.896634
88.0,57.447674
43.0,22.309353
90.0,30.259558
-3.552713678800501e-15,4.712764
59.0,26.31763
-3.552713678800501e-15,5.4290876
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,51.0331
-3.552713678800501e-15,6.1170263
39.0,21.651659
-3.552713678800501e-15,4.802615
192.0,136.3071
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,13.811986
127.00000000000003,41.284416
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.668401
-3.552713678800501e-15,4.712764
4.0,13.260705
8.0,13.786794
-3.552713678800501e-15,37.49403
-3.552713678800501e-15,7.238778
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,30.70237
3.0,27.654264
-3.552713678800501e-15,4.712764
14.0,8.47375
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,5.1284914
-3.552713678800501e-15,8.727868
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.203727
-3.552713678800501e-15,4.712764
10.0,14.162511
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.047778
23.1,19.62913
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.71836
724.0,721.0336
-3.552713678800501e-15,8.358123
1.0000000000000036,4.712764
373.0,224.2892
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
51.0,145.19061
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
40.0,213.456
-3.552713678800501e-15,5.4290876
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
96.0,47.379158
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.0400667
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
8.0,8.473397
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.517175
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
44.0,88.6581
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
7.0,9.3404665
10.899999999999999,19.139578
-3.552713678800501e-15,4.712764
135.0,56.34109
-3.552713678800501e-15,4.712764
43.0,56.10459
69.0,41.0298
-3.552713678800501e-15,81.50382
-3.552713678800501e-15,31.71212
7.899999999999999,4.893796
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
50.0,69.9708
-3.552713678800501e-15,6.120349
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.393928
2.0000000000000036,9.698009
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.41191
-3.552713678800501e-15,30.006254
-3.552713678800501e-15,5.183154
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
34.0,11.673718
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.447471
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
706.0,623.3705
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.2263937
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,5.781102
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
9.0,10.089522
-3.552713678800501e-15,5.8292093
-3.552713678800501e-15,38.19931
5.0,5.707158
6.0,11.006278
-3.552713678800501e-15,4.712764
15.0,23.53337
12.0,21.833998
173.0,180.9986
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.073852
39.0,27.10996
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.714103
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.7958574
-3.552713678800501e-15,4.712764
4.0,7.655774
67.0,77.91609
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.271121
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
27.0,34.718742
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
1.0000000000000036,14.63432
-3.552713678800501e-15,4.712764
59.0,24.081932
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
13.0,19.390646
-3.552713678800501e-15,7.5593786
12.0,33.11903
-3.552713678800501e-15,40.274734
26.1,20.18783
46.0,33.25595
23.0,30.177107
37.1,27.763397
60.0,37.801914
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,39.17046
-3.552713678800501e-15,5.0223
94.0,58.936092
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
39.0,47.848644
-3.552713678800501e-15,4.712764
175.0,155.58035
-3.552713678800501e-15,6.135623
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,4.712764
5.0,5.9177504
1.0000000000000036,4.9282904
-3.552713678800501e-15,6.9011106
-3.552713678800501e-15,34.881866
6250.0,2574.1382
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
177.0,251.76903
23.0,59.966583
121.0,75.127174
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,4.8039446
417.0,383.9816
-3.552713678800501e-15,7.852866
-3.552713678800501e-15,10.224118
-3.552713678800501e-15,5.3742533
-3.552713678800501e-15,29.938515
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
120.0,91.55872
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,21.570517
-3.552713678800501e-15,4.712764
241.0,167.12798
-3.552713678800501e-15,23.6362
46.0,53.919334
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,28.040613
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,4.802615
669.0,387.82852
-3.552713678800501e-15,18.07543
148.0,116.0003
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
10.0,11.312764
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.5989122
-3.552713678800501e-15,4.712764
707.0,268.57956
17.0,46.99013
4.0,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,16.75123
-3.552713678800501e-15,4.712764
13.899999999999999,11.584825
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
59.0,34.936882
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
9.0,8.634835
-3.552713678800501e-15,4.712764
6.0,8.559241
-3.552713678800501e-15,4.712764
241.0,77.33735
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
6.0,6.950467
165.0,275.4146
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
54.0,68.00421
-3.552713678800501e-15,8.822501
16.2,54.541588
-3.552713678800501e-15,4.712764
63.0,66.09373
-3.552713678800501e-15,9.065375
1.0000000000000036,5.913039
-3.552713678800501e-15,33.068275
4.0,10.256185
39.0,26.297443
51.0,52.40463
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
35.0,18.98691
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
12.0,18.388176
-3.552713678800501e-15,5.5953474
-3.552713678800501e-15,9.218396
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.359677
12.0,4.712764
5.0,7.6156626
-3.552713678800501e-15,5.4641047
233.0,199.18144
79.0,33.922543
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,14.5932
-3.552713678800501e-15,4.712764
53.0,99.08439
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.0916376
105.0,69.25719
-3.552713678800501e-15,5.7785635
-3.552713678800501e-15,4.802615
46.0,18.43716
10.899999999999999,10.382606
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
116.0,105.47869
-3.552713678800501e-15,4.712764
28.0,22.790506
17.0,12.2246275
37.0,11.592486
211.0,234.07356
-3.552713678800501e-15,8.029416
5.0,27.455582
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.300437
-3.552713678800501e-15,6.7684584
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
423.99999999999994,209.01418
-3.552713678800501e-15,5.0386305
78.0,25.700161
-3.552713678800501e-15,7.484086
281.0,233.57469
-3.552713678800501e-15,4.8039446
944.0,947.6717
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
6.0,21.657608
-3.552713678800501e-15,4.9282904
2.0000000000000036,8.577998
83.0,82.78246
-3.552713678800501e-15,13.121186
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.9488955
109.0,75.964676
-3.552713678800501e-15,5.41191
129.00000000000003,66.77126
23.0,12.531817
-3.552713678800501e-15,7.895465
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
3.0,12.586932
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
20.8,5.5090513
28.0,16.47331
-3.552713678800501e-15,9.473058
-3.552713678800501e-15,25.24582
-3.552713678800501e-15,4.712764
11.0,33.963955
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.576991
