prediction,target
232.00801,232.0
210.00935,210.0
158.99036,159.0
283.99796,284.0
271.9912,272.0
192.99666,193.0
239.99776,240.0
198.02196,198.0
215.997,216.0
331.8862,332.0
283.99796,284.0
212.9937,213.0
159.85385,160.0
203.00578,203.0
175.15807,175.0
213.99487,214.0
224.01595,224.0
165.20314,165.0
192.99666,193.0
203.00578,203.0
230.0049,230.0
194.01457,194.0
234.00075,234.0
232.00566,232.0
221.02,221.0
139.2638,139.0
202.98912,203.0
127.93571,128.0
211.00264,211.0
208.00508,208.0
215.00996,215.0
189.99596,190.0
202.98912,203.0
223.9781,224.0
221.02,221.0
271.9912,272.0
269.01065,269.0
215.9967,216.0
183.27843,183.0
230.0049,230.0
144.78941,145.0
203.00562,203.0
232.00554,232.0
210.98018,211.0
232.00554,232.0
213.01233,213.0
130.00395,130.0
245.99492,246.0
197.59076,197.0
215.99696,216.0
245.995,246.0
189.99725,190.0
215.00633,215.0
138.1921,138.0
213.99474,214.0
269.01065,269.0
224.00415,224.0
221.995,222.0
215.99683,216.0
211.00212,211.0
232.00163,232.0
241.00233,241.0
191.16817,189.0
138.0861,138.0
284.00018,284.0
187.00513,187.0
223.99446,224.0
131.42834,130.0
187.00493,187.0
189.99725,190.0
195.00114,195.0
197.99396,198.0
192.01457,192.0
212.98529,213.0
195.00114,195.0
164.97974,165.0
221.99507,222.0
192.99684,193.0
203.00578,203.0
223.9945,224.0
205.9875,206.0
192.01472,192.0
138.0399,138.0
213.03703,213.0
114.503624,114.0
192.99763,193.0
278.99722,279.0
187.00513,187.0
189.99577,190.0
205.0,205.0
308.0324,308.0
192.99684,193.0
215.00996,215.0
229.98584,230.0
227.07344,227.0
203.00214,203.0
241.00233,241.0
192.01457,192.0
210.0473,210.0
121.4775,122.0
239.99776,240.0
136.93889,137.0
207.99385,208.0
195.00114,195.0
123.81994,124.0
234.91063,235.0
232.0067,232.0
213.995,214.0
234.00087,234.0
176.0069,176.0
189.99744,190.0
208.00502,208.0
205.0,205.0
195.00096,195.0
187.00511,187.0
192.01472,192.0
241.0024,241.0
155.8926,156.0
103.71124,103.0
197.95728,198.0
215.99416,216.0
128.01315,128.0
241.0024,241.0
192.99666,193.0
278.98257,279.0
113.99344,114.0
203.00562,203.0
197.99416,198.0
133.04784,133.0
220.99406,221.0
207.00487,207.0
213.99474,214.0
192.99666,193.0
202.98927,203.0
288.9973,289.0
189.41632,189.0
135.09741,135.0
211.00264,211.0
202.98927,203.0
220.99406,221.0
311.0149,311.0
148.60762,150.0
209.00407,209.0
99.47875,99.0
223.9945,224.0
208.00514,208.0
242.99178,243.0
226.00151,226.0
91.113914,91.0
155.86597,156.0
237.99773,238.0
232.00597,232.0
243.45723,243.0
224.00415,224.0
271.9912,272.0
215.99687,216.0
212.98529,213.0
237.99773,238.0
202.98927,203.0
203.00578,203.0
189.99577,190.0
213.00926,213.0
109.16244,109.0
203.00848,203.0
215.9967,216.0
211.00206,211.0
197.99416,198.0
152.00554,152.0
208.00514,208.0
213.99487,214.0
215.997,216.0
234.00075,234.0
195.00114,195.0
338.04306,338.0
147.02669,147.0
215.99687,216.0
192.99684,193.0
350.89664,350.0
226.00146,226.0
200.01154,200.0
213.99487,214.0
144.95654,145.0
226.00677,226.0
379.0439,379.0
241.0024,241.0
200.0046,200.0
197.9941,198.0
242.99178,243.0
213.01245,213.0
211.00264,211.0
164.1603,164.0
169.7563,170.0
192.99684,193.0
208.00514,208.0
232.00813,232.0
212.98529,213.0
207.00487,207.0
229.01166,229.0
220.9875,221.0
192.99666,193.0
210.98936,211.0
211.0147,211.0
129.99286,130.0
195.00114,195.0
139.10544,139.0
195.00096,195.0
120.03336,120.0
215.00996,215.0
164.00119,164.0
213.99487,214.0
192.99666,193.0
138.9824,139.0
199.97833,200.0
203.00562,203.0
183.02351,183.0
145.05669,145.0
215.99689,216.0
192.99666,193.0
221.99507,222.0
213.01216,213.0
199.11446,199.0
210.00935,210.0
226.00146,226.0
142.01477,142.0
168.95065,169.0
168.71051,169.0
192.99666,193.0
147.93367,146.0
168.71051,169.0
104.527855,104.0
203.00578,203.0
124.311554,124.0
226.9936,227.0
189.148,189.0
89.02175,89.0
169.98682,170.0
203.00562,203.0
195.00096,195.0
200.00453,200.0
197.03133,197.0
195.00096,195.0
127.831696,128.0
232.00163,232.0
213.01228,213.0
218.98842,219.0
213.995,214.0
192.01472,192.0
208.00505,208.0
209.974,210.0
223.97815,224.0
220.9875,221.0
311.0149,311.0
189.99577,190.0
154.99152,155.0
189.99577,190.0
207.00487,207.0
234.00087,234.0
239.99776,240.0
140.97287,141.0
213.99487,214.0
203.00562,203.0
215.9967,216.0
116.47959,116.0
200.0046,200.0
209.99213,210.0
215.997,216.0
223.00386,223.0
194.97498,195.0
209.974,210.0
154.9747,155.0
239.99776,240.0
189.99596,190.0
106.99216,107.0
160.99135,161.0
216.36565,216.0
221.99507,222.0
226.00676,226.0
163.97409,164.0
130.05258,129.0
229.98463,230.0
210.98936,211.0
128.03471,128.0
213.99883,214.0
149.11253,149.0
245.995,246.0
283.99796,284.0
183.9482,184.0
130.05345,129.0
242.99178,243.0
192.99684,193.0
127.29897,127.0
189.98518,189.0
192.99666,193.0
131.21843,131.0
239.99776,240.0
146.02414,146.0
213.99487,214.0
213.00926,213.0
203.00848,203.0
193.09846,193.0
179.07216,180.0
211.00212,211.0
189.99577,190.0
115.009605,115.0
145.73192,145.0
175.95082,176.0
232.00597,232.0
213.01216,213.0
200.00453,200.0
221.01997,221.0
188.95453,189.0
232.00584,232.0
284.00073,284.0
215.99687,216.0
229.97838,230.0
234.00075,234.0
203.00562,203.0
158.52028,156.0
213.995,214.0
164.00119,164.0
213.99487,214.0
203.00562,203.0
200.0046,200.0
187.00513,187.0
284.00073,284.0
230.0049,230.0
229.97845,230.0
213.99474,214.0
187.00513,187.0
232.00566,232.0
192.99666,193.0
111.81363,112.0
200.96692,201.0
151.90395,152.0
223.97815,224.0
213.01228,213.0
220.99406,221.0
210.00935,210.0
187.00513,187.0
175.15584,175.0
213.98628,214.0
107.00295,107.0
195.00096,195.0
200.0046,200.0
230.00543,230.0
208.00502,208.0
200.00453,200.0
226.9637,227.0
189.99596,190.0
248.26015,246.0
127.992226,128.0
135.81552,136.0
133.0402,133.0
189.99577,190.0
234.00075,234.0
231.9669,232.0
115.00305,115.0
189.99725,190.0
197.9941,198.0
187.00531,187.0
124.13165,123.0
200.01154,200.0
223.9945,224.0
208.44698,208.0
200.01009,200.0
223.9945,224.0
211.00264,211.0
208.00514,208.0
192.99684,193.0
241.0024,241.0
268.86633,269.0
215.00996,215.0
189.99744,190.0
221.995,222.0
119.00979,119.0
186.04456,186.0
208.00514,208.0
213.99474,214.0
211.00264,211.0
210.98936,211.0
127.99933,128.0
142.46599,143.0
114.013695,114.0
124.040794,123.0
125.04911,125.0
144.9342,145.0
213.0092,213.0
213.01245,213.0
197.99416,198.0
131.9632,132.0
203.00562,203.0
179.7627,180.0
223.99446,224.0
224.01595,224.0
241.00233,241.0
200.96692,201.0
211.00252,211.0
211.00264,211.0
138.99243,139.0
211.00264,211.0
221.01997,221.0
180.03009,180.0
213.99474,214.0
223.00386,223.0
198.97664,199.0
135.93747,136.0
213.99474,214.0
210.98936,211.0
215.997,216.0
189.99577,190.0
165.07648,165.0
189.99577,190.0
119.96737,120.0
210.98936,211.0
203.00578,203.0
241.00233,241.0
135.81552,136.0
215.99846,216.0
155.079,155.0
213.98628,214.0
195.00114,195.0
158.04027,158.0
213.99474,214.0
223.99446,224.0
284.0043,284.0
284.00073,284.0
213.0092,213.0
211.0147,211.0
200.0046,200.0
147.0052,147.0
192.99763,193.0
197.99681,198.0
139.01317,139.0
192.99666,193.0
217.9989,218.0
226.00676,226.0
213.0092,213.0
142.2688,143.0
197.99416,198.0
163.88145,164.0
173.71759,175.0
179.3662,179.0
203.00578,203.0
199.97548,200.0
232.00554,232.0
203.00562,203.0
213.99883,214.0
188.99532,189.0
284.00073,284.0
230.00543,230.0
234.0009,234.0
284.0043,284.0
159.05377,159.0
223.01802,223.0
245.95557,246.0
148.19052,148.0
203.00848,203.0
189.99725,190.0
149.79802,149.0
215.99687,216.0
232.00597,232.0
188.99532,189.0
170.9256,171.0
200.00453,200.0
197.99416,198.0
189.99577,190.0
187.00493,187.0
192.99666,193.0
192.99666,193.0
229.99019,230.0
232.00566,232.0
229.01178,229.0
109.98551,110.0
203.00562,203.0
140.02066,140.0
229.98584,230.0
197.99681,198.0
215.99428,216.0
197.9941,198.0
203.00214,203.0
221.995,222.0
202.98927,203.0
192.99748,193.0
219.0874,219.0
206.98589,207.0
215.997,216.0
151.97354,152.0
220.99187,221.0
139.76044,140.0
101.481346,102.0
234.98933,235.0
203.00848,203.0
227.00215,227.0
223.97815,224.0
226.99348,227.0
210.98936,211.0
189.99596,190.0
210.98936,211.0
151.12482,151.0
192.99684,193.0
187.00513,187.0
232.00642,232.0
130.02127,130.0
226.00146,226.0
213.98622,214.0
151.4027,151.0
213.995,214.0
147.68593,149.0
205.0,205.0
211.00264,211.0
142.97377,143.0
200.96692,201.0
203.00578,203.0
215.99696,216.0
164.00119,164.0
210.99525,211.0
160.99107,161.0
197.9941,198.0
221.02,221.0
129.00134,129.0
207.00487,207.0
220.99406,221.0
234.00322,234.0
126.936516,127.0
213.01216,213.0
207.08821,207.0
215.997,216.0
145.00346,145.0
213.98628,214.0
159.9766,159.0
234.00075,234.0
289.00122,289.0
215.99683,216.0
192.01472,192.0
88.94271,89.0
134.00609,134.0
379.00354,379.0
203.002,203.0
213.01233,213.0
215.99854,216.0
211.00264,211.0
187.00531,187.0
188.97127,189.0
197.99681,198.0
187.00493,187.0
192.99748,193.0
136.00304,136.0
213.0092,213.0
203.00562,203.0
213.99883,214.0
229.97838,230.0
208.00514,208.0
234.00075,234.0
215.00633,215.0
146.63802,147.0
223.00166,223.0
230.00543,230.0
213.01245,213.0
98.51947,99.0
232.00554,232.0
221.01997,221.0
179.0164,179.0
174.01537,174.0
199.97833,200.0
149.01141,149.0
141.00938,141.0
223.00386,223.0
195.00096,195.0
278.98257,279.0
192.99684,193.0
192.99684,193.0
192.99684,193.0
106.99534,107.0
192.99684,193.0
224.00415,224.0
203.00562,203.0
278.99942,279.0
203.00578,203.0
134.95885,135.0
203.00578,203.0
197.99416,198.0
192.99684,193.0
192.99684,193.0
226.9936,227.0
141.9716,142.0
210.98936,211.0
203.00578,203.0
234.00087,234.0
131.00745,131.0
151.12482,151.0
234.00075,234.0
151.99121,152.0
213.995,214.0
284.0047,284.0
133.78784,134.0
202.98912,203.0
230.0049,230.0
226.9936,227.0
153.47768,158.0
210.98018,211.0
197.99416,198.0
192.99666,193.0
238.00179,238.0
152.31041,152.0
207.99385,208.0
213.98628,214.0
104.212074,104.0
107.04492,107.0
172.03546,172.0
192.99666,193.0
220.9875,221.0
160.95619,161.0
203.00562,203.0
150.70229,149.0
121.01605,121.0
215.99696,216.0
231.9669,232.0
200.99367,201.0
226.00098,226.0
168.21251,168.0
215.99854,216.0
284.00073,284.0
123.01571,123.0
175.15807,175.0
189.99725,190.0
206.98589,207.0
234.00322,234.0
149.00133,149.0
229.97845,230.0
149.4085,149.0
210.99525,211.0
192.99684,193.0
213.0092,213.0
193.69185,195.0
213.99474,214.0
142.54808,143.0
213.0092,213.0
209.99213,210.0
213.01245,213.0
134.01407,134.0
197.9941,198.0
208.00502,208.0
192.01457,192.0
221.99507,222.0
109.37801,109.0
234.0009,234.0
208.00508,208.0
176.01007,176.0
226.00677,226.0
189.99725,190.0
226.00677,226.0
197.99416,198.0
195.00096,195.0
211.00264,211.0
242.99178,243.0
215.997,216.0
200.00453,200.0
195.00114,195.0
215.99687,216.0
189.99596,190.0
203.002,203.0
128.66388,129.0
250.10945,250.0
192.01472,192.0
209.79741,210.0
221.98987,222.0
203.00562,203.0
195.00096,195.0
192.99684,193.0
278.99722,279.0
203.002,203.0
136.02332,136.0
128.9787,129.0
226.00151,226.0
210.98952,211.0
226.00677,226.0
237.99773,238.0
245.995,246.0
154.14235,153.0
243.06212,245.0
202.98912,203.0
238.00179,238.0
203.00562,203.0
148.91943,149.0
203.00562,203.0
195.00096,195.0
207.99385,208.0
133.06027,133.0
195.00179,195.0
221.98987,222.0
139.58534,139.0
223.9945,224.0
211.00212,211.0
218.97957,219.0
207.98885,208.0
118.099365,118.0
200.00453,200.0
187.00513,187.0
136.03552,136.0
269.01065,269.0
192.99666,193.0
172.35553,172.0
115.05004,115.0
192.99666,193.0
132.06189,132.0
191.39507,199.0
169.99065,170.0
198.15132,198.0
155.04118,155.0
200.01154,200.0
241.0024,241.0
207.00056,207.0
103.89211,104.0
155.04886,155.0
132.26746,132.0
195.00114,195.0
139.01357,137.0
234.00075,234.0
208.00514,208.0
234.00075,234.0
211.00252,211.0
121.38914,122.0
213.995,214.0
221.02,221.0
215.99683,216.0
200.01009,200.0
148.91943,149.0
104.37719,104.0
284.001,284.0
284.00073,284.0
203.00562,203.0
200.99367,201.0
213.995,214.0
135.14323,135.0
232.00658,232.0
219.01244,219.0
213.01228,213.0
175.35811,175.0
