target,prediction
203.0,203.00562
284.0,284.0043
235.0,235.01364
190.0,189.99577
246.0,245.99492
230.0,230.00543
284.0,284.001
203.0,203.00577
187.0,187.00513
234.0,233.93352
124.0,123.882256
240.0,239.99776
203.0,203.00577
226.0,226.00677
193.0,192.99748
168.0,168.71051
216.0,215.9967
193.0,192.99666
229.0,229.01178
216.0,215.99689
198.0,197.99416
211.0,210.98018
200.0,200.0046
189.0,188.99962
203.0,202.98927
213.0,213.01233
95.00000000000001,94.87555
348.0,347.95364
200.0,200.00453
203.0,203.00577
173.0,172.91449
135.0,134.9934
186.0,186.02211
214.0,213.99487
241.0,241.00233
195.0,195.00224
206.0,205.9875
172.0,172.14806
203.0,202.98927
136.0,135.91632
216.0,215.99686
203.0,202.98912
190.0,189.99577
240.0,239.99776
232.0,232.00597
159.0,159.07925
234.0,234.00075
216.0,215.99698
133.0,134.19345
214.0,213.99474
208.0,208.00502
211.0,211.01468
289.0,289.00122
229.0,229.01166
122.0,122.04534
230.0,229.9533
137.0,137.03024
234.0,234.00322
186.0,186.12866
221.0,220.99405
214.0,213.99487
234.0,234.00075
198.0,197.99416
126.0,125.94702
214.0,213.995
175.0,175.02571
269.0,269.01065
145.0,145.03152
284.0,284.0047
238.0,237.99773
136.0,135.99109
234.0,234.0031
203.0,203.00577
143.0,142.66342
269.0,269.01065
203.0,203.00577
234.0,234.00075
246.0,245.99492
216.0,215.99696
190.0,189.99577
203.0,203.00562
190.0,189.93091
269.0,269.01065
203.0,203.00562
154.0,152.18123
124.0,124.495094
243.0,242.99179
211.0,211.00266
192.0,192.01472
207.0,207.00487
223.0,223.00168
213.0,213.0123
230.0,230.00543
224.0,223.9945
209.0,209.004
219.0,218.98842
232.0,232.01834
200.0,200.0046
203.0,202.98912
216.0,215.99698
218.0,217.99898
184.0,182.032
240.0,240.03244
216.0,215.9967
232.0,231.9669
209.0,209.004
208.0,207.99387
221.0,220.9875
156.0,156.38414
190.0,189.99577
166.0,166.10675
155.0,155.04185
156.0,155.8926
203.0,203.00577
139.0,139.01163
216.0,215.99683
108.0,108.182465
168.0,167.8921
232.0,228.7582
234.0,234.00075
213.0,212.98523
190.0,189.99596
370.0,370.5365
227.0,226.9936
214.0,213.99487
269.0,269.01065
121.0,121.00303
211.0,210.99525
133.0,133.18546
118.0,118.00357
195.0,195.00114
150.0,150.4617
234.0,234.00087
198.0,197.99416
187.0,187.00513
135.0,134.9934
198.0,197.99416
216.0,215.99698
211.0,210.98952
233.0,232.95561
203.0,203.00562
195.0,195.00179
240.0,239.99776
213.0,212.99368
203.0,203.00562
172.0,172.35553
284.0,283.99796
214.0,213.99474
219.0,219.01244
232.0,232.00566
119.0,119.01892
224.0,223.9945
177.0,176.9672
95.00000000000001,95.40086
193.0,192.99748
130.0,130.02127
130.0,129.86858
136.0,135.94974
190.0,189.99744
241.0,241.00233
219.0,218.97633
198.0,197.9941
190.0,189.99577
193.0,192.99666
149.0,146.69595
190.0,189.99577
221.0,220.99185
139.0,139.00185
155.0,155.079
192.0,192.01456
200.0,200.00453
230.0,229.98384
230.0,229.98463
192.0,192.01472
216.0,215.99696
211.0,211.00266
190.0,189.99725
211.0,210.98952
223.0,223.00388
203.0,203.00562
195.0,195.00114
284.0,283.99796
209.0,209.004
235.0,234.94173
116.0,115.81919
203.0,202.98912
216.0,215.99689
209.0,209.004
192.0,192.01472
203.0,203.00577
190.0,189.99596
211.0,210.98952
211.0,211.00252
232.0,232.00584
232.0,232.00566
119.0,118.99156
144.0,144.03575
141.0,141.19835
234.0,234.00089
221.0,220.99185
203.0,202.98912
234.0,234.00075
211.0,211.0021
203.0,203.00577
144.0,143.77774
195.0,195.00096
216.0,215.99416
241.0,241.00233
190.0,189.99577
203.0,203.00848
186.0,185.93242
200.0,199.97548
198.0,197.99681
195.0,195.00179
213.0,212.99368
224.0,223.99448
211.0,210.98952
193.0,192.99684
118.0,118.299774
216.0,215.99698
211.0,211.00323
134.0,134.25539
193.0,192.99666
213.0,212.99368
195.0,195.00096
129.0,129.08505
284.0,284.0043
269.0,269.01065
211.0,211.00266
203.0,203.68874
211.0,211.00252
192.0,192.01456
269.0,269.01065
213.0,213.00926
238.0,238.00179
190.0,189.99725
203.0,203.00562
211.0,210.99472
234.0,234.00087
213.0,213.01218
106.99999999999999,108.29367
214.0,213.99881
193.0,192.99748
195.0,195.00096
223.0,223.01375
190.0,189.99725
145.0,145.04085
132.0,133.81445
230.0,229.97845
200.0,199.97833
211.0,211.00266
269.0,269.01065
167.0,167.06699
241.0,241.00233
224.0,223.9945
234.0,234.00075
97.0,94.92829
147.0,146.96231
143.0,143.01312
150.0,150.041
214.0,213.995
272.0,271.9912
117.00000000000001,118.344505
289.0,288.9973
118.0,117.99774
230.0,229.96262
207.0,207.00487
216.0,216.01895
215.0,215.00633
189.0,188.99962
241.0,241.00233
198.0,197.99416
134.0,134.06682
152.0,151.97354
205.0,204.99994
214.0,213.99487
195.0,195.00096
193.0,192.99666
214.0,213.99893
141.0,140.9762
134.0,133.92352
211.0,211.00266
211.0,211.00266
279.0,278.99722
241.0,241.00241
218.0,217.9989
238.0,238.00179
216.0,215.99689
133.0,133.12462
193.0,192.99666
211.0,211.00266
135.0,134.97864
213.0,213.0092
216.0,215.9967
190.0,189.99596
221.0,221.02
200.0,200.00453
198.0,197.99396
203.0,203.00577
192.0,192.01456
139.0,139.05365
211.0,211.00252
242.0,242.29309
203.0,203.00562
198.0,197.99416
198.0,197.99416
198.0,197.99396
164.0,164.14598
272.0,271.9912
139.0,138.99292
119.0,118.896286
209.0,209.004
211.0,210.98936
246.0,245.99492
219.0,219.01244
195.0,195.00114
187.0,187.00531
230.0,229.99141
230.0,230.0049
156.0,155.8926
198.0,197.99681
193.0,192.99666
230.0,229.9902
195.0,195.00096
115.0,115.00305
119.0,119.166275
224.0,223.9945
187.0,186.74837
224.0,223.9945
164.0,163.9796
224.0,223.9945
211.0,211.00266
211.0,211.0021
210.0,210.00931
211.0,211.00252
144.0,144.03654
195.0,195.00179
124.0,123.9983
224.0,223.9945
115.0,114.43971
208.0,207.99387
213.0,213.0123
200.0,200.0046
179.0,179.0127
153.0,152.98538
200.0,199.97548
203.0,203.00577
203.0,202.98923
216.0,215.99689
88.0,88.06565
193.0,192.99666
213.0,213.01245
198.0,197.99681
208.0,207.98886
187.0,187.00513
190.0,189.99577
211.0,211.00266
223.0,223.01375
213.0,212.99368
144.0,144.10942
200.0,200.00453
222.0,221.99507
222.0,221.99507
195.0,195.00114
210.0,210.00937
208.0,208.00514
161.0,160.844
234.0,234.00075
193.0,192.99666
198.0,197.99416
135.0,134.9934
234.0,234.00089
119.0,118.95858
227.0,226.9936
284.0,284.0047
224.0,223.9945
137.0,136.30894
162.0,162.06839
290.0,289.24002
155.0,154.8929
211.0,211.00323
238.0,237.99773
190.0,189.99577
230.0,230.0049
227.0,227.00217
169.0,168.95065
203.0,202.98912
136.0,136.47737
211.0,210.98936
213.0,212.97302
211.0,210.98952
224.0,223.99326
222.0,221.995
136.0,136.64624
224.0,223.9945
190.0,189.99596
234.0,234.00087
141.0,140.9413
227.0,227.07346
193.0,192.99684
240.0,239.99776
134.0,133.96347
284.0,283.99796
234.0,234.00075
208.0,208.00514
211.0,211.01468
232.0,232.00552
190.0,189.99744
216.0,215.99698
105.0,105.03322
195.0,195.00096
232.0,232.00597
133.0,133.04784
321.0,321.01743
230.0,229.98941
110.0,109.98551
207.0,207.00487
227.0,226.9936
213.0,213.0092
224.0,223.99326
170.0,169.99065
223.0,223.01804
159.0,159.05693
200.0,200.00453
138.0,138.0246
209.0,209.004
284.0,284.00073
173.0,172.8978
232.0,232.0015
284.0,283.99796
99.0,98.46551
132.0,131.94806
216.0,215.99428
208.0,207.98886
226.0,226.00677
115.0,115.29008
161.0,161.0157
224.0,223.97815
234.0,234.00089
193.0,192.99666
210.0,210.00937
235.0,235.44519
124.0,123.9983
214.0,213.98628
170.0,169.79674
193.0,192.99748
215.0,215.00633
327.0,328.092
132.0,132.01353
203.0,203.00562
211.0,211.00266
129.0,129.3171
184.0,182.83644
337.0,341.1232
232.0,232.00815
141.0,141.75908
223.0,223.01375
214.0,213.99487
139.0,139.00565
192.0,192.01472
208.0,208.00502
187.0,187.00531
115.0,114.77604
197.0,197.03133
213.0,212.99368
214.0,213.99893
190.0,189.99725
189.0,188.99962
152.0,151.7345
221.0,221.02
128.0,127.90513
208.0,208.00502
214.0,213.995
211.0,211.00252
175.0,175.04045
246.0,245.99492
211.0,210.98936
241.0,241.00233
213.0,213.0123
214.0,213.99474
203.0,203.00562
189.0,188.99532
216.0,215.9967
200.0,200.0046
200.0,200.01009
232.0,232.00632
232.0,232.00801
214.0,213.99487
211.0,210.98936
214.0,213.99881
221.0,220.9875
205.0,205.0
216.0,215.99689
269.0,269.01065
232.0,232.00801
210.0,210.00937
159.0,158.99036
284.0,283.99796
272.0,271.9912
193.0,192.99666
240.0,239.99776
198.0,198.02196
216.0,215.99698
332.0,331.8862
284.0,283.99796
213.0,212.99368
160.0,159.85385
203.0,203.00577
175.0,175.15807
214.0,213.99487
224.0,224.01596
165.0,165.20314
193.0,192.99666
203.0,203.00577
230.0,230.0049
194.0,194.01457
234.0,234.00075
232.0,232.00566
221.0,221.02
139.0,139.2638
203.0,202.98912
128.0,127.93571
211.0,211.00266
208.0,208.0051
215.0,215.00998
190.0,189.99596
203.0,202.98912
224.0,223.97812
221.0,221.02
272.0,271.9912
269.0,269.01065
216.0,215.9967
183.0,183.27843
230.0,230.0049
145.0,144.78941
203.0,203.00562
232.0,232.00552
211.0,210.98018
232.0,232.00552
213.0,213.01233
130.0,130.00395
246.0,245.99492
197.0,197.59076
216.0,215.99696
246.0,245.995
190.0,189.99725
215.0,215.00633
138.0,138.1921
214.0,213.99474
269.0,269.01065
224.0,224.00415
222.0,221.995
216.0,215.99683
211.0,211.0021
232.0,232.00162
241.0,241.00233
189.0,191.16818
138.0,138.0861
284.0,284.00018
187.0,187.00513
224.0,223.99448
130.0,131.42834
187.0,187.00493
190.0,189.99725
195.0,195.00114
198.0,197.99396
192.0,192.01456
213.0,212.98529
195.0,195.00114
165.0,164.97974
222.0,221.99507
193.0,192.99684
203.0,203.00577
224.0,223.9945
206.0,205.9875
192.0,192.01472
138.0,138.0399
213.0,213.03702
114.0,114.50362
193.0,192.99765
279.0,278.99722
187.0,187.00513
190.0,189.99577
205.0,205.0
308.0,308.0324
193.0,192.99684
215.0,215.00998
230.0,229.98584
227.0,227.07346
203.0,203.00214
241.0,241.00233
192.0,192.01456
210.0,210.0473
122.0,121.47749
240.0,239.99776
137.0,136.93889
208.0,207.99387
195.0,195.00114
124.0,123.81994
235.0,234.91063
232.0,232.0067
214.0,213.995
234.0,234.00087
176.0,176.0069
190.0,189.99744
208.0,208.00502
205.0,205.0
195.0,195.00096
187.0,187.00511
192.0,192.01472
241.0,241.00241
156.0,155.8926
103.0,103.71124
198.0,197.95728
216.0,215.99416
128.0,128.01315
241.0,241.00241
193.0,192.99666
279.0,278.98257
114.0,113.99344
203.0,203.00562
198.0,197.99416
133.0,133.04784
221.0,220.99405
207.0,207.00487
214.0,213.99474
193.0,192.99666
203.0,202.98927
289.0,288.9973
189.0,189.41632
135.0,135.09741
211.0,211.00266
203.0,202.98927
221.0,220.99405
311.0,311.0149
150.0,148.60762
209.0,209.00406
99.0,99.47875
224.0,223.9945
208.0,208.00514
243.0,242.99179
226.0,226.0015
91.0,91.113914
156.0,155.86597
238.0,237.99773
232.0,232.00597
243.0,243.45723
224.0,224.00415
272.0,271.9912
216.0,215.99686
213.0,212.98529
238.0,237.99773
203.0,202.98927
203.0,203.00577
190.0,189.99577
213.0,213.00926
109.0,109.16244
203.0,203.00848
216.0,215.9967
211.0,211.00206
198.0,197.99416
152.0,152.00554
208.0,208.00514
214.0,213.99487
216.0,215.99698
234.0,234.00075
195.0,195.00114
338.0,338.04306
147.0,147.02669
216.0,215.99686
193.0,192.99684
350.0,350.89664
226.0,226.00146
200.0,200.01154
214.0,213.99487
145.0,144.95654
226.0,226.00677
379.0,379.0439
241.0,241.00241
200.0,200.0046
198.0,197.9941
243.0,242.99179
213.0,213.01245
211.0,211.00266
164.0,164.1603
170.0,169.7563
193.0,192.99684
208.0,208.00514
232.0,232.00815
213.0,212.98529
207.0,207.00487
229.0,229.01166
221.0,220.9875
193.0,192.99666
211.0,210.98936
211.0,211.01468
130.0,129.99286
195.0,195.00114
139.0,139.10544
195.0,195.00096
120.0,120.03336
215.0,215.00998
164.0,164.00119
214.0,213.99487
193.0,192.99666
139.0,138.9824
200.0,199.97833
203.0,203.00562
183.0,183.02353
145.0,145.05669
216.0,215.99689
193.0,192.99666
222.0,221.99507
213.0,213.01218
199.0,199.11447
210.0,210.00937
226.0,226.00146
142.0,142.01477
169.0,168.95065
169.0,168.71051
193.0,192.99666
146.0,147.93367
169.0,168.71051
104.0,104.52785
203.0,203.00577
124.0,124.311554
227.0,226.9936
189.0,189.148
89.0,89.02175
170.0,169.98682
203.0,203.00562
195.0,195.00096
200.0,200.00453
197.0,197.03133
195.0,195.00096
128.0,127.831696
232.0,232.00162
213.0,213.0123
219.0,218.98842
214.0,213.995
192.0,192.01472
208.0,208.00504
210.0,209.974
224.0,223.97815
221.0,220.9875
311.0,311.0149
190.0,189.99577
155.0,154.99152
190.0,189.99577
207.0,207.00487
234.0,234.00087
240.0,239.99776
141.0,140.97287
214.0,213.99487
203.0,203.00562
216.0,215.9967
116.0,116.47959
200.0,200.0046
210.0,209.99213
216.0,215.99698
223.0,223.00388
195.0,194.97498
210.0,209.974
155.0,154.9747
240.0,239.99776
190.0,189.99596
106.99999999999999,106.99216
161.0,160.99135
216.0,216.36563
222.0,221.99507
226.0,226.00674
164.0,163.97409
129.0,130.05258
230.0,229.98463
211.0,210.98936
128.0,128.03471
214.0,213.99881
149.0,149.11253
246.0,245.995
284.0,283.99796
184.0,183.9482
129.0,130.05345
243.0,242.99179
193.0,192.99684
127.0,127.29897
189.0,189.9852
193.0,192.99666
131.0,131.21843
240.0,239.99776
146.0,146.02414
214.0,213.99487
213.0,213.00926
203.0,203.00848
193.0,193.09846
180.0,179.07216
211.0,211.0021
190.0,189.99577
115.0,115.009605
145.0,145.73192
176.0,175.95082
232.0,232.00597
213.0,213.01218
200.0,200.00453
221.0,221.01997
189.0,188.95453
232.0,232.00584
284.0,284.00073
216.0,215.99686
230.0,229.97838
234.0,234.00075
203.0,203.00562
156.0,158.52028
214.0,213.995
164.0,164.00119
214.0,213.99487
203.0,203.00562
200.0,200.0046
187.0,187.00513
284.0,284.00073
230.0,230.0049
230.0,229.97845
214.0,213.99474
187.0,187.00513
232.0,232.00566
193.0,192.99666
111.99999999999999,111.81363
201.0,200.96692
152.0,151.90395
224.0,223.97815
213.0,213.0123
221.0,220.99405
210.0,210.00937
187.0,187.00513
175.0,175.15584
214.0,213.98628
106.99999999999999,107.00295
195.0,195.00096
200.0,200.0046
230.0,230.00543
208.0,208.00502
200.0,200.00453
227.0,226.96371
190.0,189.99596
246.0,248.26015
128.0,127.99223
136.0,135.81552
133.0,133.0402
190.0,189.99577
234.0,234.00075
232.0,231.9669
115.0,115.00305
190.0,189.99725
198.0,197.9941
187.0,187.00531
123.0,124.13165
200.0,200.01154
224.0,223.9945
208.0,208.44699
200.0,200.01009
224.0,223.9945
211.0,211.00266
208.0,208.00514
193.0,192.99684
241.0,241.00241
269.0,268.86633
215.0,215.00998
190.0,189.99744
222.0,221.995
119.0,119.00979
186.0,186.04456
208.0,208.00514
214.0,213.99474
211.0,211.00266
211.0,210.98936
128.0,127.99933
143.0,142.46599
114.0,114.01369
123.0,124.040794
125.0,125.04911
145.0,144.9342
213.0,213.0092
213.0,213.01245
198.0,197.99416
132.0,131.9632
203.0,203.00562
180.0,179.7627
224.0,223.99448
224.0,224.01596
241.0,241.00233
201.0,200.96692
211.0,211.00252
211.0,211.00266
139.0,138.99243
211.0,211.00266
221.0,221.01997
180.0,180.03009
214.0,213.99474
223.0,223.00388
199.0,198.97665
136.0,135.93747
214.0,213.99474
211.0,210.98936
216.0,215.99698
190.0,189.99577
165.0,165.07648
190.0,189.99577
120.0,119.96736
211.0,210.98936
203.0,203.00577
241.0,241.00233
136.0,135.81552
216.0,215.99846
155.0,155.079
214.0,213.98628
195.0,195.00114
158.0,158.04027
214.0,213.99474
224.0,223.99448
284.0,284.0043
284.0,284.00073
213.0,213.0092
211.0,211.01468
200.0,200.0046
147.0,147.0052
193.0,192.99765
198.0,197.99681
139.0,139.01317
193.0,192.99666
218.0,217.9989
226.0,226.00674
213.0,213.0092
143.0,142.2688
198.0,197.99416
164.0,163.88145
175.0,173.71759
179.0,179.3662
203.0,203.00577
200.0,199.97548
232.0,232.00552
203.0,203.00562
214.0,213.99881
189.0,188.99532
284.0,284.00073
230.0,230.00543
234.0,234.00089
284.0,284.0043
159.0,159.05377
223.0,223.01804
246.0,245.95557
148.0,148.19052
203.0,203.00848
190.0,189.99725
149.0,149.79802
216.0,215.99686
232.0,232.00597
189.0,188.99532
171.0,170.9256
200.0,200.00453
198.0,197.99416
190.0,189.99577
187.0,187.00493
193.0,192.99666
193.0,192.99666
230.0,229.9902
232.0,232.00566
229.0,229.01178
110.0,109.98551
203.0,203.00562
140.0,140.02066
230.0,229.98584
198.0,197.99681
216.0,215.99428
198.0,197.9941
203.0,203.00214
222.0,221.995
203.0,202.98927
193.0,192.99748
219.0,219.0874
207.0,206.98589
216.0,215.99698
152.0,151.97354
221.0,220.99185
140.0,139.76044
102.0,101.48134
235.0,234.98935
203.0,203.00848
227.0,227.00217
224.0,223.97815
227.0,226.99348
211.0,210.98936
190.0,189.99596
211.0,210.98936
151.0,151.12482
193.0,192.99684
187.0,187.00513
232.0,232.00644
130.0,130.02127
226.0,226.00146
214.0,213.98622
151.0,151.4027
214.0,213.995
149.0,147.68593
205.0,205.0
211.0,211.00266
143.0,142.97377
201.0,200.96692
203.0,203.00577
216.0,215.99696
164.0,164.00119
211.0,210.99525
161.0,160.99107
198.0,197.9941
221.0,221.02
129.0,129.00134
207.0,207.00487
221.0,220.99405
234.0,234.00322
127.0,126.936516
213.0,213.01218
207.0,207.08821
216.0,215.99698
145.0,145.00346
214.0,213.98628
159.0,159.9766
234.0,234.00075
289.0,289.00122
216.0,215.99683
192.0,192.01472
89.0,88.94271
134.0,134.00609
379.0,379.00354
203.0,203.00198
213.0,213.01233
216.0,215.99854
211.0,211.00266
187.0,187.00531
189.0,188.97128
198.0,197.99681
187.0,187.00493
193.0,192.99748
136.0,136.00304
213.0,213.0092
203.0,203.00562
214.0,213.99881
230.0,229.97838
208.0,208.00514
234.0,234.00075
215.0,215.00633
147.0,146.63802
223.0,223.00168
230.0,230.00543
213.0,213.01245
99.0,98.51947
232.0,232.00552
221.0,221.01997
179.0,179.0164
174.0,174.01537
200.0,199.97833
149.0,149.01141
141.0,141.00938
223.0,223.00388
195.0,195.00096
279.0,278.98257
193.0,192.99684
193.0,192.99684
193.0,192.99684
106.99999999999999,106.99534
193.0,192.99684
224.0,224.00415
203.0,203.00562
279.0,278.99942
203.0,203.00577
135.0,134.95885
203.0,203.00577
198.0,197.99416
193.0,192.99684
193.0,192.99684
227.0,226.9936
142.0,141.9716
211.0,210.98936
203.0,203.00577
234.0,234.00087
131.0,131.00745
151.0,151.12482
234.0,234.00075
152.0,151.99121
214.0,213.995
284.0,284.0047
134.0,133.78784
203.0,202.98912
230.0,230.0049
227.0,226.9936
158.0,153.47768
211.0,210.98018
198.0,197.99416
193.0,192.99666
238.0,238.00179
152.0,152.31041
208.0,207.99387
214.0,213.98628
104.0,104.21208
106.99999999999999,107.04492
172.0,172.03546
193.0,192.99666
221.0,220.9875
161.0,160.95619
203.0,203.00562
149.0,150.70229
121.0,121.01605
216.0,215.99696
232.0,231.9669
201.0,200.99367
226.0,226.00098
168.0,168.21251
216.0,215.99854
284.0,284.00073
123.0,123.01571
175.0,175.15807
190.0,189.99725
207.0,206.98589
234.0,234.00322
149.0,149.00133
230.0,229.97845
149.0,149.4085
211.0,210.99525
193.0,192.99684
213.0,213.0092
195.0,193.69185
214.0,213.99474
143.0,142.54808
213.0,213.0092
210.0,209.99213
213.0,213.01245
134.0,134.01407
198.0,197.9941
208.0,208.00502
192.0,192.01456
222.0,221.99507
109.0,109.378006
234.0,234.00089
208.0,208.0051
176.0,176.01007
226.0,226.00677
190.0,189.99725
226.0,226.00677
198.0,197.99416
195.0,195.00096
211.0,211.00266
243.0,242.99179
216.0,215.99698
200.0,200.00453
195.0,195.00114
216.0,215.99686
190.0,189.99596
203.0,203.00198
129.0,128.66388
250.0,250.10945
192.0,192.01472
210.0,209.79741
222.0,221.98987
203.0,203.00562
195.0,195.00096
193.0,192.99684
279.0,278.99722
203.0,203.00198
136.0,136.02332
129.0,128.9787
226.0,226.0015
211.0,210.98952
226.0,226.00677
238.0,237.99773
246.0,245.995
153.0,154.14235
245.0,243.06212
203.0,202.98912
238.0,238.00179
203.0,203.00562
149.0,148.91943
203.0,203.00562
195.0,195.00096
208.0,207.99387
133.0,133.06027
195.0,195.00179
222.0,221.98987
139.0,139.58534
224.0,223.9945
211.0,211.0021
219.0,218.97958
208.0,207.98886
118.0,118.099365
200.0,200.00453
187.0,187.00513
136.0,136.03552
269.0,269.01065
193.0,192.99666
172.0,172.35553
115.0,115.05004
193.0,192.99666
132.0,132.06189
199.0,191.39507
170.0,169.99065
198.0,198.15134
155.0,155.04118
200.0,200.01154
241.0,241.00241
207.0,207.00056
104.0,103.89211
155.0,155.04886
132.0,132.26746
195.0,195.00114
137.0,139.01357
234.0,234.00075
208.0,208.00514
234.0,234.00075
211.0,211.00252
122.0,121.389145
214.0,213.995
221.0,221.02
216.0,215.99683
200.0,200.01009
149.0,148.91943
104.0,104.37719
284.0,284.001
284.0,284.00073
203.0,203.00562
201.0,200.99367
